"1","-32.960999999999999","0"
"2","-32.893013013013011","0.00014524402709415726"
"3","-32.825026026026023","0.00014726160289685517"
"4","-32.757039039039036","0.00014930456527656536"
"5","-32.689052052052048","0.0001513731868128301"
"6","-32.621065065065061","0.00015346773974426577"
"7","-32.553078078078073","0.00015558849582792051"
"8","-32.485091091091093","0.00015773572619593544"
"9","-32.417104104104105","0.00015990970120967915"
"10","-32.349117117117117","0.00016211069031107426"
"11","-32.28113013013013","0.00016433896187175671"
"12","-32.213143143143142","0.00016659478303955697"
"13","-32.145156156156155","0.00016887841958272183"
"14","-32.077169169169167","0.0001711901357318318"
"15","-32.00918218218218","0.00017353019401950836"
"16","-31.941195195195192","0.00017589885511799089"
"17","-31.873208208208208","0.000178296377674648"
"18","-31.80522122122122","0.00018072301814558457"
"19","-31.737234234234233","0.00018317903062722073"
"20","-31.669247247247245","0.00018566466668627174"
"21","-31.601260260260258","0.00018818017518788257"
"22","-31.533273273273274","0.00019072580212220518"
"23","-31.465286286286286","0.00019330179042951429"
"24","-31.397299299299299","0.00019590837982376175"
"25","-31.329312312312311","0.00019854580661502039"
"26","-31.261325325325323","0.00020121430353057032"
"27","-31.193338338338336","0.00020391409953494195"
"28","-31.125351351351352","0.000206645419648945"
"29","-31.057364364364364","0.00020940848476787492"
"30","-30.989377377377377","0.00021220351147878497"
"31","-30.921390390390389","0.00021503071187731272"
"32","-30.853403403403401","0.00021789029338379872"
"33","-30.785416416416414","0.00022078245855904291"
"34","-30.71742942942943","0.00022370740491972686"
"35","-30.649442442442442","0.00022666532475371985"
"36","-30.581455455455455","0.0002296564049351367"
"37","-30.513468468468467","0.00023268082673969014"
"38","-30.44548148148148","0.00023573876566004644"
"39","-30.377494494494492","0.00023883039122155601"
"40","-30.309507507507504","0.00024195586679840857"
"41","-30.24152052052052","0.00024511534943033592"
"42","-30.173533533533533","0.00024830898964008449"
"43","-30.105546546546545","0.0002515369312515164"
"44","-30.037559559559558","0.00025479931120892251"
"45","-29.96957257257257","0.00025809625939722714"
"46","-29.901585585585586","0.0002614278984634762"
"47","-29.833598598598599","0.00026479434363974708"
"48","-29.765611611611611","0.00026819570256733947"
"49","-29.697624624624623","0.00027163207512286187"
"50","-29.629637637637636","0.0002751035532458697"
"51","-29.561650650650648","0.00027861022076847787"
"52","-29.493663663663664","0.00028215215324697038"
"53","-29.425676676676677","0.00028572941779566783"
"54","-29.357689689689689","0.00028934207292286376"
"55","-29.289702702702701","0.00029299016836950088"
"56","-29.221715715715714","0.00029667374495019079"
"57","-29.153728728728726","0.00030039283439702941"
"58","-29.085741741741742","0.0003041474592062267"
"59","-29.017754754754755","0.00030793763248780268"
"60","-28.949767767767767","0.00031176335781815797"
"61","-28.88178078078078","0.00031562462909620707"
"62","-28.813793793793792","0.00031952143040264784"
"63","-28.745806806806804","0.00032345373586283835"
"64","-28.677819819819817","0.00032742150951329478"
"65","-28.609832832832833","0.00033142470517194555"
"66","-28.541845845845845","0.00033546326631238852"
"67","-28.473858858858858","0.00033953712594191705"
"68","-28.40587187187187","0.00034364620648404744"
"69","-28.337884884884886","0.00034779041966505038"
"70","-28.269897897897899","0.00035196966640510096"
"71","-28.201910910910911","0.00035618383671366622"
"72","-28.133923923923923","0.00036043280958990482"
"73","-28.065936936936936","0.0003647164529275684"
"74","-27.997949949949948","0.00036903462342489257"
"75","-27.929962962962961","0.00037338716649947771"
"76","-27.861975975975973","0.0003777739162082838"
"77","-27.793988988988989","0.00038219469517283854"
"78","-27.726002002002001","0.00038664931450990274"
"79","-27.658015015015014","0.00039113757376728141"
"80","-27.590028028028026","0.00039565926086559153"
"81","-27.522041041041042","0.00040021415204536211"
"82","-27.454054054054055","0.00040480201182013982"
"83","-27.386067067067067","0.00040942259293511344"
"84","-27.31808008008008","0.00041407563633210845"
"85","-27.250093093093092","0.00041876087112031256"
"86","-27.182106106106104","0.00042347801455326205"
"87","-27.114119119119117","0.0004282267720120266"
"88","-27.046132132132129","0.00043300683699470108"
"89","-26.978145145145145","0.00043781789111226358"
"90","-26.910158158158158","0.00044265960409103618"
"91","-26.84217117117117","0.0004475316337813419"
"92","-26.774184184184183","0.00045243362617323335"
"93","-26.706197197197199","0.00045736521541854059"
"94","-26.638210210210211","0.00046232602385993962"
"95","-26.570223223223223","0.00046731566206645054"
"96","-26.502236236236236","0.00047233372887628536"
"97","-26.434249249249248","0.00047737981144625237"
"98","-26.366262262262261","0.00048245348530828042"
"99","-26.298275275275273","0.00048755431443293814"
"100","-26.230288288288289","0.00049268185129998745"
"101","-26.162301301301301","0.0004978356369761981"
"102","-26.094314314314314","0.0005030152011999084"
"103","-26.026327327327326","0.00050822006247327328"
"104","-25.958340340340339","0.00051344972816132076"
"105","-25.890353353353355","0.00051870369459835152"
"106","-25.822366366366367","0.0005239814472017179"
"107","-25.75437937937938","0.00052928246059244196"
"108","-25.686392392392392","0.0005346061987236407"
"109","-25.618405405405404","0.00053995211501581156"
"110","-25.550418418418417","0.0005453196524995449"
"111","-25.482431431431429","0.00055070824396547934"
"112","-25.414444444444445","0.00055611731212147479"
"113","-25.346457457457458","0.0005615462697572157"
"114","-25.27847047047047","0.00056699451991559162"
"115","-25.210483483483483","0.00057246145607186432"
"116","-25.142496496496495","0.00057794646231958092"
"117","-25.074509509509511","0.00058344891356376639"
"118","-25.006522522522523","0.00058896817572137792"
"119","-24.938535535535536","0.00059450360592836968"
"120","-24.870548548548548","0.00060005455275437432"
"121","-24.802561561561561","0.00060562035642390414"
"122","-24.734574574574573","0.00061120034904462881"
"123","-24.666587587587586","0.00061679385484247732"
"124","-24.598600600600598","0.00062240019040350823"
"125","-24.530613613613614","0.00062801866492245752"
"126","-24.462626626626626","0.00063364858045810303"
"127","-24.394639639639639","0.00063928923219468321"
"128","-24.326652652652655","0.00064493990871038523"
"129","-24.258665665665667","0.00065059989225191067"
"130","-24.19067867867868","0.00065626845901498477"
"131","-24.122691691691692","0.00066194487943166522"
"132","-24.054704704704704","0.00066762841846319061"
"133","-23.986717717717717","0.00067331833589896013"
"134","-23.918730730730729","0.000679013886661289"
"135","-23.850743743743742","0.00068471432111584399"
"136","-23.782756756756754","0.00069041888538763543"
"137","-23.71476976976977","0.00069612682168238038"
"138","-23.646782782782783","0.00070183736861336647"
"139","-23.578795795795795","0.0007075497615328843"
"140","-23.510808808808811","0.00071326323286932951"
"141","-23.442821821821823","0.00071897701246879822"
"142","-23.374834834834836","0.00072469032794098367"
"143","-23.306847847847848","0.00073040240501027977"
"144","-23.238860860860861","0.00073611246787062302"
"145","-23.170873873873873","0.00074181973954469123"
"146","-23.102886886886886","0.00074752344224701878"
"147","-23.034899899899898","0.0007532227977508606"
"148","-22.96691291291291","0.00075891702775863069"
"149","-22.898925925925926","0.00076460535427565917"
"150","-22.830938938938939","0.00077028699998735715"
"151","-22.762951951951951","0.00077596118863873596"
"152","-22.694964964964967","0.00078162714541742313"
"153","-22.62697797797798","0.00078728409733885504"
"154","-22.558990990990992","0.00079293127363339543"
"155","-22.491004004004004","0.00079856790613630859"
"156","-22.423017017017017","0.0008041932296789649"
"157","-22.355030030030029","0.00080980648248190549"
"158","-22.287043043043042","0.00081540690654923528"
"159","-22.219056056056054","0.00082099374806414742"
"160","-22.151069069069067","0.00082656625778533132"
"161","-22.083082082082083","0.00083212369144396604"
"162","-22.015095095095095","0.00083766531014135782"
"163","-21.947108108108107","0.00084319038074604522"
"164","-21.879121121121123","0.00084869817629158436"
"165","-21.811134134134136","0.00085418797637355499"
"166","-21.743147147147148","0.00085965906754548183"
"167","-21.675160160160161","0.00086511074371466243"
"168","-21.607173173173173","0.00087054230653612057"
"169","-21.539186186186186","0.0008759530658053313"
"170","-21.471199199199198","0.00088134233984914407"
"171","-21.40321221221221","0.00088670945591465212"
"172","-21.335225225225223","0.00089205375055574903"
"173","-21.267238238238239","0.00089737457001701389"
"174","-21.199251251251251","0.00090267127061499847"
"175","-21.131264264264264","0.00090794321911561772"
"176","-21.06327727727728","0.0009131897931089776"
"177","-20.995290290290292","0.00091841038138001777"
"178","-20.927303303303304","0.00092360438427468094"
"179","-20.859316316316317","0.00092877121406265801"
"180","-20.791329329329329","0.00093391029529478974"
"181","-20.723342342342342","0.00093902106515584302"
"182","-20.655355355355354","0.00094410297381203768"
"183","-20.587368368368367","0.00094915548475307777"
"184","-20.519381381381379","0.00095417807512840607"
"185","-20.451394394394395","0.00095917023607733571"
"186","-20.383407407407407","0.00096413147305313292"
"187","-20.31542042042042","0.00096906130613970127"
"188","-20.247433433433436","0.00097395927036229791"
"189","-20.179446446446448","0.00097882491599060205"
"190","-20.111459459459461","0.00098365780883382173"
"191","-20.043472472472473","0.0009884575305290277"
"192","-19.975485485485486","0.00099322367882067101"
"193","-19.907498498498498","0.00099795586783210611"
"194","-19.83951151151151","0.0010026537283284878"
"195","-19.771524524524523","0.0010073169079708279"
"196","-19.703537537537539","0.0010119450715608974"
"197","-19.635550550550551","0.0010165379012770902"
"198","-19.567563563563564","0.0010210950968998836"
"199","-19.49957657657658","0.001025616376028446"
"200","-19.431589589589592","0.0010301014742866699"
"201","-19.363602602602604","0.0010345501455183822"
"202","-19.295615615615617","0.001038962161973003"
"203","-19.227628628628629","0.0010433373144795996"
"204","-19.159641641641642","0.0010476754126102473"
"205","-19.091654654654654","0.0010519762848320985"
"206","-19.023667667667667","0.0010562397786480155"
"207","-18.955680680680679","0.0010604657607255537"
"208","-18.887693693693695","0.0010646541170140585"
"209","-18.819706706706707","0.0010688047528500646"
"210","-18.75171971971972","0.0010729175930496559"
"211","-18.683732732732736","0.0010769925819895082"
"212","-18.615745745745748","0.0010810296836748917"
"213","-18.547758758758761","0.0010850288817944637"
"214","-18.479771771771773","0.001088990179763288"
"215","-18.411784784784786","0.0010929136007520269"
"216","-18.343797797797798","0.0010967991877033534"
"217","-18.27581081081081","0.0011006470033350754"
"218","-18.207823823823823","0.0011044571301299137"
"219","-18.139836836836835","0.0011082296703118285"
"220","-18.071849849849851","0.0011119647458087507"
"221","-18.003862862862864","0.0011156624982020392"
"222","-17.935875875875876","0.0011193230886613638"
"223","-17.867888888888892","0.0011229466978669505"
"224","-17.799901901901904","0.0011265335259174807"
