"1","-108.895","0"
"2","-108.66674674674674","0.00011761668149948007"
"3","-108.4384934934935","0.00011927472316460875"
"4","-108.21024024024024","0.00012095684523015739"
"5","-107.98198698698698","0.000122663404628183"
"6","-107.75373373373372","0.00012439475824957533"
"7","-107.52548048048048","0.00012615126268786033"
"8","-107.29722722722722","0.00012793327397837416"
"9","-107.06897397397397","0.00012974114733279853"
"10","-106.84072072072071","0.00013157523686956564"
"11","-106.61246746746747","0.00013343589534007644"
"12","-106.38421421421421","0.00013532347385119566"
"13","-106.15596096096095","0.00013723832158404038"
"14","-105.9277077077077","0.00013918078550961805"
"15","-105.69945445445445","0.00014115121010127902"
"16","-105.4712012012012","0.00014314993704448822"
"17","-105.24294794794794","0.00014517730494395667"
"18","-105.0146946946947","0.00014723364902872473"
"19","-104.78644144144144","0.00014931930085524745"
"20","-104.55818818818818","0.00015143458800877442"
"21","-104.32993493493493","0.00015357983380359384"
"22","-104.10168168168168","0.0001557553569821269"
"23","-103.87342842842843","0.00015796147141345824"
"24","-103.64517517517517","0.00016019848579135347"
"25","-103.41692192192193","0.00016246670333243534"
"26","-103.18866866866867","0.00016476642147458462"
"27","-102.96041541541541","0.00016709793157589133"
"28","-102.73216216216215","0.00016946151861478914"
"29","-102.50390890890891","0.00017185746089136173"
"30","-102.27565565565565","0.00017428602973045752"
"31","-102.0474024024024","0.00017674748918666713"
"32","-101.81914914914914","0.00017924209575190473"
"33","-101.5908958958959","0.00018177009806555911"
"34","-101.36264264264264","0.00018433173662787727"
"35","-101.13438938938938","0.00018692724351662243"
"36","-100.90613613613613","0.00018955684210777326"
"37","-100.67788288288288","0.0001922207468002101"
"38","-100.44962962962963","0.00019491916274506853"
"39","-100.22137637637637","0.00019765228557978111"
"40","-99.993123123123127","0.00020042030116758326"
"41","-99.764869869869869","0.00020322338534249621"
"42","-99.536616616616612","0.00020606170366012998"
"43","-99.308363363363355","0.00020893541115500039"
"44","-99.080110110110112","0.00021184465210426356"
"45","-98.851856856856855","0.00021478955979856309"
"46","-98.623603603603598","0.00021777025631994866"
"47","-98.395350350350341","0.0002207868523276758"
"48","-98.167097097097098","0.00022383944685172547"
"49","-97.938843843843841","0.00022692812709473607"
"50","-97.710590590590584","0.0002300529682422673"
"51","-97.482337337337327","0.0002332140332821981"
"52","-97.254084084084084","0.0002364113728330493"
"53","-97.025830830830827","0.00023964502498190915"
"54","-96.79757757757757","0.00024291501513182858"
"55","-96.569324324324327","0.00024622135585946952"
"56","-96.34107107107107","0.00024956404678285198"
"57","-96.112817817817813","0.00025294307443943074"
"58","-95.884564564564556","0.00025635841217517495"
"59","-95.656311311311313","0.00025981002004433297"
"60","-95.428058058058056","0.00026329784472053236"
"61","-95.199804804804799","0.00026682181941896409"
"62","-94.971551551551556","0.00027038186383041295"
"63","-94.743298298298299","0.00027397788406684985"
"64","-94.515045045045042","0.00027760977261874606"
"65","-94.286791791791785","0.00028127740832472459"
"66","-94.058538538538528","0.00028498065635311926"
"67","-93.830285285285285","0.00028871936819589256"
"68","-93.602032032032028","0.00029249338167503425"
"69","-93.373778778778771","0.00029630252096115976"
"70","-93.145525525525528","0.00030014659660501392"
"71","-92.917272272272271","0.0003040254055814311"
"72","-92.689019019019014","0.00030793873134578651"
"73","-92.460765765765757","0.00031188634390350419"
"74","-92.232512512512514","0.0003158679998919731"
"75","-92.004259259259257","0.00031988344267541404"
"76","-91.776006006006","0.00032393240245211935"
"77","-91.547752752752757","0.00032801459637474116"
"78","-91.3194994994995","0.00033212972868301824"
"79","-91.091246246246243","0.00033627749084886861"
"80","-90.862992992992986","0.00034045756173434254"
"81","-90.634739739739729","0.00034466960776164725"
"82","-90.406486486486486","0.00034891328309552772"
"83","-90.178233233233229","0.0003531882298378973"
"84","-89.949979979979972","0.00035749407823412022"
"85","-89.721726726726729","0.00036183044689153869"
"86","-89.493473473473472","0.00036619694300944652"
"87","-89.265220220220215","0.00037059316262031517"
"88","-89.036966966966958","0.00037501869084268543"
"89","-88.808713713713715","0.00037947310214471604"
"90","-88.580460460460458","0.00038395596061878559"
"91","-88.352207207207201","0.00038846682026623738"
"92","-88.123953953953958","0.00039300522529282062"
"93","-87.895700700700701","0.00039757071041388801"
"94","-87.667447447447444","0.00040216280116903234"
"95","-87.439194194194187","0.00040678101424653602"
"96","-87.21094094094093","0.00041142485781647592"
"97","-86.982687687687687","0.00041609383187263271"
"98","-86.75443443443443","0.00042078742858285296"
"99","-86.526181181181187","0.00042550513264695756"
"100","-86.29792792792793","0.00043024642166291049"
"101","-86.069674674674673","0.0004350107664993861"
"102","-85.841421421421416","0.00043979763167581611"
"103","-85.613168168168158","0.00044460647574838524"
"104","-85.384914914914916","0.00044943675170211364"
"105","-85.156661661661659","0.00045428790734859832"
"106","-84.928408408408401","0.00045915938572841416"
"107","-84.700155155155159","0.00046405062551867373"
"108","-84.471901901901902","0.00046896106144451522"
"109","-84.243648648648644","0.00047389012469401735"
"110","-84.015395395395387","0.00047883724333690685"
"111","-83.787142142142145","0.00048380184274554366"
"112","-83.558888888888887","0.00048878334601853664"
"113","-83.33063563563563","0.00049378117440564259"
"114","-83.102382382382388","0.00049879474773453075"
"115","-82.87412912912913","0.00050382348483805743"
"116","-82.645875875875873","0.00050886680398154027"
"117","-82.417622622622616","0.00051392412329040384"
